attack,capture_rate,classfication,defense,hp,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
49,45,Seed Pokémon,49,45,Bulbasaur,88.1,1,65,65,45,grass,poison,6.9,1,0
62,45,Seed Pokémon,63,60,Ivysaur,88.1,2,80,80,60,grass,poison,13,1,0
100,45,Seed Pokémon,123,80,Venusaur,88.1,3,122,120,80,grass,poison,100,1,0
52,45,Lizard Pokémon,43,39,Charmander,88.1,4,60,50,65,fire,,8.5,1,0
64,45,Flame Pokémon,58,58,Charmeleon,88.1,5,80,65,80,fire,,19,1,0
104,45,Flame Pokémon,78,78,Charizard,88.1,6,159,115,100,fire,flying,90.5,1,0
48,45,Tiny Turtle Pokémon,65,44,Squirtle,88.1,7,50,64,43,water,,9,1,0
63,45,Turtle Pokémon,80,59,Wartortle,88.1,8,65,80,58,water,,22.5,1,0
103,45,Shellfish Pokémon,120,79,Blastoise,88.1,9,135,115,78,water,,85.5,1,0
30,255,Worm Pokémon,35,45,Caterpie,50,10,20,20,45,bug,,2.9,1,0
20,120,Cocoon Pokémon,55,50,Metapod,50,11,25,25,30,bug,,9.9,1,0
45,45,Butterfly Pokémon,50,60,Butterfree,50,12,90,80,70,bug,flying,32,1,0
35,255,Hairy Pokémon,30,40,Weedle,50,13,20,20,50,bug,poison,3.2,1,0
25,120,Cocoon Pokémon,50,45,Kakuna,50,14,25,25,35,bug,poison,10,1,0
150,45,Poison Bee Pokémon,40,65,Beedrill,50,15,15,80,145,bug,poison,29.5,1,0
45,255,Tiny Bird Pokémon,40,40,Pidgey,50,16,35,35,56,normal,flying,1.8,1,0
60,120,Bird Pokémon,55,63,Pidgeotto,50,17,50,50,71,normal,flying,30,1,0
80,45,Bird Pokémon,80,83,Pidgeot,50,18,135,80,121,normal,flying,39.5,1,0
56,255,Mouse Pokémon,35,30,Rattata,50,19,25,35,72,normal,dark,,1,0
71,127,Mouse Pokémon,70,75,Raticate,50,20,40,80,77,normal,dark,,1,0
60,255,Tiny Bird Pokémon,30,40,Spearow,50,21,31,31,70,normal,flying,2,1,0
90,90,Beak Pokémon,65,65,Fearow,50,22,61,61,100,normal,flying,38,1,0
60,255,Snake Pokémon,44,35,Ekans,50,23,40,54,55,poison,,6.9,1,0
95,90,Cobra Pokémon,69,60,Arbok,50,24,65,79,80,poison,,65,1,0
55,190,Mouse Pokémon,40,35,Pikachu,50,25,50,50,90,electric,,6,1,0
85,75,Mouse Pokémon,50,60,Raichu,50,26,95,85,110,electric,electric,,1,0
75,255,Mouse Pokémon,90,50,Sandshrew,50,27,10,35,40,ground,ice,,1,0
100,90,Mouse Pokémon,120,75,Sandslash,50,28,25,65,65,ground,ice,,1,0
47,235,Poison Pin Pokémon,52,55,Nidoran♀,0,29,40,40,41,poison,,7,1,0
62,120,Poison Pin Pokémon,67,70,Nidorina,0,30,55,55,56,poison,,20,1,0
92,45,Drill Pokémon,87,90,Nidoqueen,0,31,75,85,76,poison,ground,60,1,0
57,235,Poison Pin Pokémon,40,46,Nidoran♂,100,32,40,40,50,poison,,9,1,0
72,120,Poison Pin Pokémon,57,61,Nidorino,100,33,55,55,65,poison,,19.5,1,0
102,45,Drill Pokémon,77,81,Nidoking,100,34,85,75,85,poison,ground,62,1,0
